
==================== MAIN COLLECTION (n=50)  Sun Jul 12 22:20:38 IST 2026 ====================
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_002003 (attempt 2): rewrote 'Mini World Cup heats up With the four minnows out of content...' to 'Mini World Summit heats up With the four minnows out of cont...' but classifier still predicted 'Sports'
WARNING  | Parsing error for ag_news_test_002003 strategy CF: [PRS000] CF flip not verified after correction: Sports
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [deepseek-v3] Processing ag_news_test_005356 (49/50)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | R token 'report' has no input anchor — introduced concept
INFO     | R token 'sports' has no input anchor — introduced concept
INFO     | R token 'involve' has no input anchor — introduced concept
INFO     | R token 'sport' has no input anchor — introduced concept
INFO     | R token 'directly' has no input anchor — introduced concept
INFO     | R token 'world' has no input anchor — introduced concept
INFO     | R token 'relate' has no input anchor — introduced concept
INFO     | R token 'team' has no input anchor — introduced concept
WARNING  | Parsing error for ag_news_test_004434 strategy CF: [PRS000] Counterfactual text is identical to original
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [qwen3-235b] Processing ag_news_test_006517 (43/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'incident' has no input anchor — introduced concept
INFO     | R token 'event' has no input anchor — introduced concept
INFO     | R token 'international' has no input anchor — introduced concept
INFO     | R token 'cause' has no input anchor — introduced concept
INFO     | R token 'report' has no input anchor — introduced concept
INFO     | R token 'foreign' has no input anchor — introduced concept
INFO     | R token 'involve' has no input anchor — introduced concept
INFO     | R token 'violent' has no input anchor — introduced concept
INFO     | R token 'injury' has no input anchor — introduced concept
INFO     | R token 'news' has no input anchor — introduced concept
INFO     | R token 'major' has no input anchor — introduced concept
WARNING  | Parsing error for ag_news_test_005356 strategy CF: [PRS000] Counterfactual text is identical to original
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [deepseek-v3] Processing ag_news_test_001591 (50/50)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | R token 'science' has no input anchor — introduced concept
INFO     | R token 'topic' has no input anchor — introduced concept
INFO     | R token 'technology' has no input anchor — introduced concept
INFO     | R token 'discuss' has no input anchor — introduced concept
INFO     | R token 'announcement' has no input anchor — introduced concept
INFO     | R token 'new' has no input anchor — introduced concept
INFO     | R token 'advanced' has no input anchor — introduced concept
INFO     | R token 'realm' has no input anchor — introduced concept
WARNING  | Parsing error for ag_news_test_003257 strategy CF: [PRS000] Counterfactual flips only by insertion(s); no original token was replaced or deleted to attribute the prediction to
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'company' has no input anchor — introduced concept
INFO     | R token 'core' has no input anchor — introduced concept
INFO     | R token 'topic' has no input anchor — introduced concept
INFO     | R token 'finance' has no input anchor — introduced concept
INFO     | R token 'discuss' has no input anchor — introduced concept
INFO     | R token 'financial' has no input anchor — introduced concept
INFO     | R token 'negotiation' has no input anchor — introduced concept
INFO     | R token 'all' has no input anchor — introduced concept
INFO     | R token 'domain' has no input anchor — introduced concept
INFO     | R token 'business' has no input anchor — introduced concept
INFO     | R token 'flow' has no input anchor — introduced concept
INFO     | R token 'struggle' has no input anchor — introduced concept
INFO     | R token 'issue' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | R token 'discuss' has no input anchor — introduced concept
INFO     | R token 'relate' has no input anchor — introduced concept
INFO     | R token 'political' has no input anchor — introduced concept
INFO     | R token 'fall' has no input anchor — introduced concept
INFO     | R token 'international' has no input anchor — introduced concept
INFO     | R token 'figure' has no input anchor — introduced concept
INFO     | R token 'global' has no input anchor — introduced concept
INFO     | R token 'involve' has no input anchor — introduced concept
INFO     | R token 'effort' has no input anchor — introduced concept
INFO     | R token 'affair' has no input anchor — introduced concept
INFO     | R token 'diplomatic' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_001591 (attempt 1): rewrote 'Jarvis teeters on the brink Jarvis admitted yesterday it was...' to 'Jarvis teeters on the brink Jarvis admitted yesterday it was...' but classifier still predicted 'Business'
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_006517 (attempt 1): rewrote 'Annan Urged to Play Larger Role in Iraq U.N. Secretary-Gener...' to 'Annan Urged to Play Larger Role in Iraq U.N. Secretary-Gener...' but classifier still predicted 'World'
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_001591 (attempt 2): rewrote 'Jarvis teeters on the brink Jarvis admitted yesterday it was...' to 'Jarvis teeters on the brink Jarvis admitted yesterday it was...' but classifier still predicted 'Business'
WARNING  | Parsing error for ag_news_test_001591 strategy CF: [PRS000] CF flip not verified after correction: Business
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | CF flip NOT verified for ag_news_test_006517 (attempt 2): rewrote 'Annan Urged to Play Larger Role in Iraq U.N. Secretary-Gener...' to 'Annan Urged to Play Larger Role in Iraq U.N. Secretary-Gener...' but classifier still predicted 'World'
WARNING  | Parsing error for ag_news_test_006517 strategy CF: [PRS000] CF flip not verified after correction: World
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Saved 10 instances to checkpoint (outputs\20260712_222045_c41933e8\checkpoint_ag_news_deepseek-v3.jsonl)
INFO     | Token usage for deepseek-v3/ag_news: engine=122385 (prompt=95857, completion=26528), per-instance sum=122385, truncated_calls=0
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | [nova-pro] Processing ag_news_test_006888 (18/50)
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [qwen3-235b] Processing ag_news_test_002572 (44/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
